CREATE DATABASE investment_department_db;

CREATE TABLE clients (
    client_id      INT PRIMARY KEY,
    client_name    VARCHAR(120) NOT NULL,
    email          VARCHAR(120) UNIQUE NOT NULL,
    risk_profile   VARCHAR(20) NOT NULL CHECK (risk_profile IN ('low', 'medium', 'high')),
    created_at     DATE NOT NULL
);
 
CREATE TABLE accounts (
    account_id      INT PRIMARY KEY,
    client_id       INT NOT NULL,
    account_type    VARCHAR(30) NOT NULL CHECK (account_type in ('brokerage', 'investment')),
    base_currency   VARCHAR(10) NOT NULL,
    balance         NUMERIC(15,2) NOT NULL,
    opened_at       DATE NOT NULL,
    status          VARCHAR(20) NOT NULL CHECK (status in ('active', 'blocked', 'closed')),
    FOREIGN KEY (client_id) REFERENCES clients(client_id)
);
 
CREATE TABLE instruments (
    instrument_id      INT PRIMARY KEY,
    unique_trade_code  VARCHAR(20) UNIQUE NOT NULL,
    instrument_name    VARCHAR(120) NOT NULL,
    instrument_type    VARCHAR(30) NOT NULL,
    currency           VARCHAR(10) NOT NULL
);
 
CREATE TABLE trades (
    trade_id         INT PRIMARY KEY,
    account_id       INT NOT NULL,
    instrument_id    INT NOT NULL,
    trade_side       VARCHAR(10) NOT NULL CHECK (trade_side in ('sell', 'buy')),
    quantity         NUMERIC(15,4) NOT NULL,
    price            NUMERIC(15,2) NOT NULL,
    trade_date       DATE NOT NULL,
    commission       NUMERIC(15,2) NOT NULL,
    FOREIGN KEY (account_id) REFERENCES accounts(account_id),
    FOREIGN KEY (instrument_id) REFERENCES instruments(instrument_id)
);
 
CREATE TABLE cash_transactions (
    cash_txn_id      INT PRIMARY KEY,
    account_id       INT NOT NULL,
    txn_type         VARCHAR(20) NOT NULL,
    amount           NUMERIC(15,2) NOT NULL,
    txn_date         DATE NOT NULL,
    description      VARCHAR(255),
    FOREIGN KEY (account_id) REFERENCES accounts(account_id)
);
 
INSERT INTO clients (client_id, client_name, email, risk_profile, created_at) VALUES
(22,  'ООО Ресурс Актив',         'resurs.active@example.com',       'high',   '2025-08-20'),
(23,  'ООО Приоритет Капитал',    'prioritet.capital@example.com',   'medium', '2025-08-27'),
(24,  'ООО Динамика Инвест',      'dinamika.invest@example.com',     'medium', '2025-09-01'),
(25,  'ООО Стандарт Финанс',      'standart.finance@example.com',    'low',    '2025-09-06'),
(26,  'ООО Форвард Актив',        'forward.active@example.com',      'high',   '2025-09-11'),
(27,  'ООО Рубеж Капитал',        'rubezh.capital@example.com',      'medium', '2025-09-17'),
(28,  'ООО Паритет Инвест',       'paritet.invest@example.com',      'low',    '2025-09-22'),
(29,  'ООО Синтез Финанс',        'sintez.finance@example.com',      'medium', '2025-09-28'),
(30,  'ООО Партнер Актив',        'partner.active@example.com',      'medium', '2025-10-03'),
(31,  'ООО Вертикаль Капитал',    'vertikal.capital@example.com',    'high',   '2025-10-08'),
(32,  'ООО Навигатор Инвест',     'navigator.invest@example.com',    'low',    '2025-10-13'),
(33,  'ООО Эксперт Финанс',       'expert.finance@example.com',      'medium', '2025-10-18'),
(34,  'ООО Авангард Актив',       'avangard.active@example.com',     'high',   '2025-10-24'),
(35,  'ООО Базис Капитал',        'bazis.capital@example.com',       'low',    '2025-10-29'),
(36,  'ООО Доверие Инвест',       'doverie.invest@example.com',      'medium', '2025-11-03'),
(37,  'ООО Прогресс Финанс',      'progress.finance@example.com',    'medium', '2025-11-08'),
(38,  'ООО Платформа Актив',      'platforma.active@example.com',    'high',   '2025-11-14'),
(39,  'ООО Элемент Капитал',      'element.capital@example.com',     'medium', '2025-11-19'),
(40,  'ООО Ритм Инвест',          'ritm.invest@example.com',         'low',    '2025-11-24'),
(41,  'ООО Баланс Финанс',        'balance.finance@example.com',     'medium', '2025-11-29'),
(42,  'ООО Формат Актив',         'format.active@example.com',       'high',   '2025-12-04'),
(43,  'ООО Потенциал Капитал',    'potencial.capital@example.com',   'medium', '2025-12-09'),
(44,  'ООО Континент Инвест',     'continent.invest@example.com',    'low',    '2025-12-14'),
(45,  'ООО Орион Финанс',         'orion.finance@example.com',       'medium', '2025-12-19'),
(46,  'ООО Север Актив',          'sever.active@example.com',        'low',    '2025-12-24'),
(47,  'ООО Лидер Капитал',        'lider.capital@example.com',       'high',   '2025-12-29'),
(48,  'ООО Премьер Инвест',       'premier.invest@example.com',      'medium', '2026-01-03'),
(49,  'ООО Стратегия Финанс',     'strategiya.finance@example.com',  'medium', '2026-01-07'),
(50,  'ООО Магистраль Актив',     'magistral.active@example.com',    'low',    '2026-01-11'),
(51,  'ООО Вектор Плюс',          'vektor.plus@example.com',         'medium', '2026-01-15'),
(52,  'ООО Поток Инвест',         'potok.invest@example.com',        'high',   '2026-01-19'),
(53,  'ООО Центр Финанс',         'center.finance@example.com',      'low',    '2026-01-23'),
(54,  'ООО Арсенал Актив',        'arsenal.active@example.com',      'medium', '2026-01-27'),
(55,  'ООО Союз Капитал',         'soyuz.capital@example.com',       'medium', '2026-01-31'),
(56,  'ООО Профиль Инвест',       'profil.invest@example.com',       'low',    '2026-02-04'),
(57,  'ООО Брокер Финанс',        'broker.finance@example.com',      'high',   '2026-02-08'),
(58,  'ООО Ориентир Актив',       'orientir.active@example.com',     'medium', '2026-02-12'),
(59,  'ООО Тандем Капитал',       'tandem.capital@example.com',      'medium', '2026-02-16'),
(60,  'ООО Меридиан Инвест',      'meridian.invest@example.com',     'low',    '2026-02-20'),
(61,  'ООО Вектор Групп',         'vektor.group@example.com',        'medium', '2026-02-24'),
(62,  'ООО Прибыль Финанс',       'pribyl.finance@example.com',      'high',   '2026-02-28'),
(63,  'ООО Перспектива Актив',    'perspektiva.active@example.com',  'medium', '2026-03-03'),
(64,  'ООО Проект Капитал',       'project.capital@example.com',     'low',    '2026-03-06'),
(65,  'ООО Модуль Инвест',        'modul.invest@example.com',        'medium', '2026-03-09'),
(66,  'ООО Основа Финанс',        'osnova.finance@example.com',      'low',    '2026-03-12'),
(67,  'ООО Эталон Актив',         'etalon.active@example.com',       'high',   '2026-03-15'),
(68,  'ООО Аккорд Капитал',       'akkord.capital@example.com',      'medium', '2026-03-18'),
(69,  'ООО Пионер Инвест',        'pioner.invest@example.com',       'medium', '2026-03-21'),
(70,  'ООО Точка Финанс',         'tochka.finance@example.com',      'low',    '2026-03-24'),
(71,  'ООО Траектория Актив',     'traektoriya.active@example.com',  'medium', '2026-03-27'),
(72,  'ООО Маяк Групп',           'mayak.group@example.com',         'high',   '2026-03-30'),
(73,  'ООО Фокус Капитал',        'focus.capital@example.com',       'medium', '2026-04-02'),
(74,  'ООО Гарант Инвест',        'garant.invest@example.com',       'low',    '2026-04-04'),
(75,  'ООО Альянс Финанс',        'alliance.finance@example.com',    'medium', '2026-04-06'),
(76,  'ООО Ракурс Актив',         'rakurs.active@example.com',       'medium', '2026-04-08'),
(77,  'ООО Резонанс Капитал',     'rezonans.capital@example.com',    'high',   '2026-04-10'),
(78,  'ООО Форум Инвест',         'forum.invest@example.com',        'low',    '2026-04-12'),
(79,  'ООО Вектор Резерв',        'vektor.reserve@example.com',      'medium', '2026-04-14'),
(80,  'ООО Форма Финанс',         'forma.finance@example.com',       'medium', '2026-04-16'),
(81,  'ООО Масштаб Актив',        'masshtab.active@example.com',     'high',   '2026-04-18'),
(82,  'ООО Дельта Капитал',       'delta.capital@example.com',       'medium', '2026-04-20'),
(83,  'ООО Ракета Инвест',        'raketa.invest@example.com',       'low',    '2026-04-22'),
(84,  'ООО Регион Финанс',        'region.finance@example.com',      'medium', '2026-04-24'),
(85,  'ООО Потенциал Актив',      'potential.active@example.com',    'medium', '2026-04-26'),
(86,  'ООО Альфа Резерв',         'alfa.reserve@example.com',        'low',    '2026-04-28'),
(87,  'ООО Титан Капитал',        'titan.capital@example.com',       'high',   '2026-04-30'),
(88,  'ООО Реформа Инвест',       'reforma.invest@example.com',      'medium', '2026-05-02'),
(89,  'ООО Контакт Финанс',       'contact.finance@example.com',     'low',    '2026-05-03'),
(90,  'ООО Призма Актив',         'prizma.active@example.com',       'medium', '2026-05-04'),
(91,  'ООО Импакт Капитал',       'impact.capital@example.com',      'high',   '2026-05-05'),
(92,  'ООО Север Плюс',           'sever.plus@example.com',          'low',    '2026-05-06'),
(93,  'ООО Феникс Инвест',        'fenix.invest@example.com',        'medium', '2026-05-07'),
(94,  'ООО Классик Финанс',       'classic.finance@example.com',     'medium', '2026-05-08'),
(95,  'ООО Мост Актив',           'most.active@example.com',         'low',    '2026-05-09'),
(96,  'ООО Вершина Капитал',      'vershina.capital@example.com',    'high',   '2026-05-10'),
(97,  'ООО Лига Инвест',          'liga.invest@example.com',         'medium', '2026-05-11'),
(98,  'ООО Якорь Финанс',         'yakor.finance@example.com',       'low',    '2026-05-12'),
(99,  'ООО Комета Актив',         'kometa.active@example.com',       'medium', '2026-05-13'),
(100, 'ООО Бизнес Капитал',       'business.capital@example.com',    'medium', '2026-05-14'),
(101, 'ООО Нева Инвест',          'neva.invest@example.com',         'low',    '2026-05-15'),
(102, 'ООО Сфера Финанс',         'sfera.finance@example.com',       'high',   '2026-05-16'),
(103, 'ООО Портал Актив',         'portal.active@example.com',       'medium', '2026-05-17'),
(104, 'ООО Гамма Капитал',        'gamma.capital@example.com',       'medium', '2026-05-18'),
(105, 'ООО Мегаполис Инвест',     'megapolis.invest@example.com',    'low',    '2026-05-19'),
(106, 'ООО Опора Финанс',         'opora.finance@example.com',       'medium', '2026-05-20'),
(107, 'ООО Курс Актив',           'kurs.active@example.com',         'high',   '2026-05-21'),
(108, 'ООО Вектор Лайн',          'vektor.line@example.com',         'medium', '2026-05-21'),
(109, 'ООО Аврора Инвест',        'avrora.invest@example.com',       'low',    '2026-05-21'),
(110, 'ООО Матрица Финанс',       'matrix.finance@example.com',      'medium', '2026-05-21'),
(111, 'ООО Градиент Актив',       'gradient.active@example.com',     'medium', '2026-05-21'),
(112, 'ООО Форпост Капитал',      'forpost.capital@example.com',     'high',   '2026-05-21'),
(113, 'ООО Сигнал Инвест',        'signal.invest@example.com',       'low',    '2026-05-21'),
(114, 'ООО Кристалл Финанс',      'kristall.finance@example.com',    'medium', '2026-05-21'),
(115, 'ООО Парус Актив',          'parus.active@example.com',        'medium', '2026-05-21');
 
INSERT INTO instruments (instrument_id, unique_trade_code, instrument_name, instrument_type, currency) VALUES
-- Нефть и газ
(1,  'RUB_STK_OG_01', 'Акция нефтегазового сектора A',          'stock',    'RUB'),
(2,  'RUB_STK_OG_02', 'Акция нефтегазового сектора B',          'stock',    'RUB'),
(3,  'RUB_STK_OG_03', 'Акция нефтегазового сектора C',          'stock',    'RUB'),
(4,  'RUB_STK_OG_04', 'Акция нефтесервисного сектора A',        'stock',    'RUB'),
 
-- Финансы
(5,  'RUB_STK_FN_01', 'Акция банковского сектора A',            'stock',    'RUB'),
(6,  'RUB_STK_FN_02', 'Акция банковского сектора B',            'stock',    'RUB'),
(7,  'RUB_STK_FN_03', 'Акция финансового сектора A',            'stock',    'RUB'),
(8,  'RUB_STK_FN_04', 'Акция финансового сектора B',            'stock',    'RUB'),
 
-- Металлы и добыча
(9,  'RUB_STK_MM_01', 'Акция металлургического сектора A',      'stock',    'RUB'),
(10, 'RUB_STK_MM_02', 'Акция металлургического сектора B',      'stock',    'RUB'),
(11, 'RUB_STK_MM_03', 'Акция горнодобывающего сектора A',       'stock',    'RUB'),
(12, 'RUB_STK_MM_04', 'Акция угледобывающего сектора A',        'stock',    'RUB'),
(13, 'RUB_STK_MM_05', 'Акция золотодобывающего сектора A',      'stock',    'RUB'),
 
-- Электроэнергетика
(14, 'RUB_STK_EU_01', 'Акция электроэнергетического сектора A', 'stock',    'RUB'),
(15, 'RUB_STK_EU_02', 'Акция электроэнергетического сектора B', 'stock',    'RUB'),
(16, 'RUB_STK_EU_03', 'Акция сетевого сектора A',               'stock',    'RUB'),
 
-- Телеком
(17, 'RUB_STK_TL_01', 'Акция телекоммуникационного сектора A',  'stock',    'RUB'),
(18, 'RUB_STK_TL_02', 'Акция телекоммуникационного сектора B',  'stock',    'RUB'),
 
-- Потребительский сектор
(19, 'RUB_STK_CN_01', 'Акция розничного сектора A',             'stock',    'RUB'),
(20, 'RUB_STK_CN_02', 'Акция розничного сектора B',             'stock',    'RUB'),
(21, 'RUB_STK_CN_03', 'Акция продовольственного сектора A',     'stock',    'RUB'),
(22, 'RUB_STK_CN_04', 'Акция e-commerce сектора A',             'stock',    'RUB'),
 
-- Транспорт и логистика
(23, 'RUB_STK_TR_01', 'Акция транспортного сектора A',          'stock',    'RUB'),
(24, 'RUB_STK_TR_02', 'Акция логистического сектора A',         'stock',    'RUB'),
(25, 'RUB_STK_TR_03', 'Акция портового сектора A',              'stock',    'RUB'),
 
-- Химия и нефтехимия
(26, 'RUB_STK_CH_01', 'Акция химического сектора A',            'stock',    'RUB'),
(27, 'RUB_STK_CH_02', 'Акция нефтехимического сектора A',       'stock',    'RUB'),
(28, 'RUB_STK_CH_03', 'Акция сектора удобрений A',              'stock',    'RUB'),
 
-- ИТ
(29, 'RUB_STK_IT_01', 'Акция ИТ-сектора A',                     'stock',    'RUB'),
(30, 'RUB_STK_IT_02', 'Акция ИТ-сектора B',                     'stock',    'RUB'),
(31, 'RUB_STK_IT_03', 'Акция программного сектора A',           'stock',    'RUB'),
 
-- Строительство / девелопмент
(32, 'RUB_STK_RE_01', 'Акция строительного сектора A',          'stock',    'RUB'),
(33, 'RUB_STK_RE_02', 'Акция девелоперского сектора A',         'stock',    'RUB'),
(34, 'RUB_STK_RE_03', 'Акция инфраструктурного сектора A',      'stock',    'RUB'),
 
-- Агро / лес / промышленность
(35, 'RUB_STK_AG_01', 'Акция агропромышленного сектора A',      'stock',    'RUB'),
(36, 'RUB_STK_AG_02', 'Акция агропромышленного сектора B',      'stock',    'RUB'),
(37, 'RUB_STK_FR_01', 'Акция лесопромышленного сектора A',      'stock',    'RUB'),
(38, 'RUB_STK_IN_01', 'Акция машиностроительного сектора A',    'stock',    'RUB'),
 
-- =========================
-- ОБЛИГАЦИИ
-- =========================
(39, 'RUB_BND_01', 'Облигация корпоративная A',                 'bond',     'RUB'),
(40, 'RUB_BND_02', 'Облигация корпоративная B',                 'bond',     'RUB'),
(41, 'RUB_BND_03', 'Облигация корпоративная C',                 'bond',     'RUB'),
(42, 'RUB_BND_06', 'Облигация инфраструктурная A',              'bond',     'RUB'),
 
-- =========================
-- ВАЛЮТА
-- =========================
(43, 'FX_USD_RUB', 'Валютная пара USD/RUB',                     'currency', 'RUB'),
(44, 'FX_EUR_RUB', 'Валютная пара EUR/RUB',                     'currency', 'RUB'),
(45, 'FX_CNY_RUB', 'Валютная пара CNY/RUB',                     'currency', 'RUB');
 
 
 
 
INSERT INTO accounts (account_id, client_id, account_type, base_currency, balance, opened_at, status) VALUES
(1001, 1, 'brokerage', 'RUB', 295140.39, '2025-01-08', 'blocked'),
(1002, 2, 'investment', 'RUB', 111296.13, '2025-01-10', 'active'),
(1003, 3, 'brokerage', 'RUB', 0.00, '2025-01-21', 'closed'),
(1004, 4, 'brokerage', 'RUB', 200443.53, '2025-01-31', 'active'),
(1005, 4, 'investment', 'RUB', 412917.01, '2025-03-13', 'active'),
(1006, 5, 'investment', 'RUB', 79598.01, '2025-02-03', 'active'),
(1007, 6, 'investment', 'RUB', 378837.22, '2025-02-17', 'blocked'),
(1008, 7, 'investment', 'RUB', 0.00, '2025-02-18', 'closed'),
(1009, 8, 'brokerage', 'RUB', 557057.04, '2025-03-06', 'active'),
(1010, 8, 'investment', 'RUB', 132611.36, '2025-06-23', 'active'),
(1011, 9, 'brokerage', 'RUB', 230080.92, '2025-03-11', 'active'),
(1012, 9, 'investment', 'RUB', 86292.47, '2025-08-09', 'active'),
(1013, 10, 'investment', 'RUB', 81577.19, '2025-03-27', 'active'),
(1014, 11, 'brokerage', 'RUB', 167821.90, '2025-04-07', 'active'),
(1015, 12, 'brokerage', 'RUB', 455356.80, '2025-04-16', 'blocked'),
(1016, 12, 'investment', 'RUB', 210021.58, '2025-06-01', 'active'),
(1017, 12, 'brokerage', 'RUB', 0.00, '2025-10-04', 'closed'),
(1018, 13, 'brokerage', 'RUB', 255995.85, '2025-05-11', 'active'),
(1019, 14, 'investment', 'RUB', 222210.35, '2025-05-20', 'active'),
(1020, 15, 'investment', 'RUB', 0.00, '2025-06-05', 'closed'),
(1021, 16, 'investment', 'RUB', 187315.68, '2025-06-19', 'active'),
(1022, 16, 'brokerage', 'RUB', 233845.73, '2025-10-02', 'blocked'),
(1023, 17, 'brokerage', 'RUB', 477287.82, '2025-07-09', 'active'),
(1024, 17, 'investment', 'RUB', 435090.72, '2025-08-20', 'active'),
(1025, 17, 'brokerage', 'RUB', 272666.67, '2026-01-09', 'active'),
(1026, 18, 'investment', 'RUB', 0.00, '2025-07-22', 'closed'),
(1027, 19, 'brokerage', 'RUB', 227441.00, '2025-08-05', 'active'),
(1028, 20, 'investment', 'RUB', 158977.52, '2025-08-19', 'active'),
(1029, 20, 'brokerage', 'RUB', 142158.59, '2025-12-12', 'blocked'),
(1030, 21, 'brokerage', 'RUB', 299354.64, '2025-08-23', 'active'),
(1031, 22, 'brokerage', 'RUB', 549966.25, '2025-08-20', 'active'),
(1032, 22, 'investment', 'RUB', 173802.02, '2025-12-06', 'active'),
(1033, 23, 'brokerage', 'RUB', 226789.29, '2025-09-05', 'active'),
(1034, 24, 'investment', 'RUB', 233514.55, '2025-09-07', 'active'),
(1035, 24, 'brokerage', 'RUB', 0.00, '2025-10-18', 'closed'),
(1036, 25, 'investment', 'RUB', 149953.81, '2025-09-09', 'blocked'),
(1037, 26, 'brokerage', 'RUB', 0.00, '2025-09-11', 'closed'),
(1038, 26, 'investment', 'RUB', 211999.69, '2025-12-26', 'active'),
(1039, 27, 'brokerage', 'RUB', 197670.56, '2025-09-19', 'active'),
(1040, 27, 'investment', 'RUB', 223421.15, '2025-11-30', 'active'),
(1041, 28, 'investment', 'RUB', 120845.25, '2025-09-28', 'active'),
(1042, 28, 'brokerage', 'RUB', 132488.06, '2025-11-20', 'active'),
(1043, 29, 'brokerage', 'RUB', 196850.72, '2025-10-06', 'blocked'),
(1044, 30, 'investment', 'RUB', 0.00, '2025-10-04', 'closed'),
(1045, 31, 'brokerage', 'RUB', 435649.31, '2025-10-17', 'blocked'),
(1046, 31, 'investment', 'RUB', 387487.87, '2025-12-30', 'active'),
(1047, 31, 'brokerage', 'RUB', 239754.31, '2026-05-20', 'active'),
(1048, 32, 'investment', 'RUB', 164608.91, '2025-10-23', 'active'),
(1049, 32, 'brokerage', 'RUB', 108192.36, '2025-12-20', 'active'),
(1050, 33, 'brokerage', 'RUB', 220259.95, '2025-10-19', 'blocked'),
(1051, 34, 'brokerage', 'RUB', 418168.51, '2025-11-02', 'active'),
(1052, 34, 'investment', 'RUB', 343420.18, '2026-02-18', 'active'),
(1053, 35, 'investment', 'RUB', 0.00, '2025-11-08', 'closed'),
(1054, 36, 'investment', 'RUB', 0.00, '2025-11-06', 'closed'),
(1055, 36, 'brokerage', 'RUB', 520342.89, '2026-01-27', 'active'),
(1056, 37, 'brokerage', 'RUB', 119484.80, '2025-11-09', 'active'),
(1057, 38, 'brokerage', 'RUB', 268906.68, '2025-11-22', 'blocked'),
(1058, 38, 'investment', 'RUB', 299820.20, '2026-03-28', 'active'),
(1059, 39, 'brokerage', 'RUB', 107810.01, '2025-11-20', 'active'),
(1060, 39, 'investment', 'RUB', 175663.59, '2026-03-07', 'active'),
(1061, 40, 'investment', 'RUB', 57467.66, '2025-11-24', 'active'),
(1062, 40, 'brokerage', 'RUB', 140930.19, '2026-03-18', 'active'),
(1063, 41, 'brokerage', 'RUB', 184246.48, '2025-12-02', 'active'),
(1064, 42, 'brokerage', 'RUB', 216411.10, '2025-12-11', 'blocked'),
(1065, 42, 'investment', 'RUB', 231139.94, '2026-04-12', 'active'),
(1066, 43, 'brokerage', 'RUB', 413435.72, '2025-12-15', 'active'),
(1067, 44, 'investment', 'RUB', 82687.48, '2025-12-26', 'active'),
(1068, 44, 'brokerage', 'RUB', 109818.42, '2026-03-11', 'active'),
(1069, 45, 'brokerage', 'RUB', 130831.05, '2025-12-26', 'active'),
(1070, 46, 'investment', 'RUB', 66843.74, '2026-01-02', 'active'),
(1071, 47, 'brokerage', 'RUB', 0.00, '2026-01-05', 'closed'),
(1072, 47, 'investment', 'RUB', 190368.98, '2026-03-27', 'active'),
(1073, 48, 'investment', 'RUB', 91269.04, '2026-01-06', 'active'),
(1074, 48, 'brokerage', 'RUB', 134088.93, '2026-05-22', 'active'),
(1075, 49, 'brokerage', 'RUB', 149182.65, '2026-01-09', 'active'),
(1076, 50, 'investment', 'RUB', 127973.11, '2026-01-22', 'active'),
(1077, 51, 'brokerage', 'RUB', 81971.73, '2026-01-27', 'active'),
(1078, 52, 'brokerage', 'RUB', 277555.50, '2026-01-22', 'blocked'),
(1079, 52, 'investment', 'RUB', 300869.40, '2026-03-08', 'active'),
(1080, 53, 'investment', 'RUB', 0.00, '2026-02-01', 'closed'),
(1081, 54, 'investment', 'RUB', 101995.85, '2026-01-31', 'active'),
(1082, 55, 'brokerage', 'RUB', 232658.96, '2026-02-08', 'active'),
(1083, 56, 'investment', 'RUB', 46412.44, '2026-02-11', 'blocked'),
(1084, 57, 'brokerage', 'RUB', 200467.25, '2026-02-13', 'active'),
(1085, 58, 'investment', 'RUB', 140829.40, '2026-02-19', 'blocked'),
(1086, 59, 'brokerage', 'RUB', 119785.37, '2026-02-20', 'active'),
(1087, 60, 'investment', 'RUB', 54966.40, '2026-03-01', 'active'),
(1088, 61, 'brokerage', 'RUB', 0.00, '2026-02-25', 'closed'),
(1089, 62, 'brokerage', 'RUB', 0.00, '2026-03-01', 'closed'),
(1090, 63, 'brokerage', 'RUB', 249957.68, '2026-03-09', 'active'),
(1091, 64, 'investment', 'RUB', 168311.36, '2026-03-08', 'active'),
(1092, 65, 'brokerage', 'RUB', 270773.00, '2026-03-14', 'blocked'),
(1093, 66, 'investment', 'RUB', 74053.08, '2026-03-14', 'active'),
(1094, 67, 'brokerage', 'RUB', 80533.61, '2026-03-22', 'active'),
(1095, 68, 'investment', 'RUB', 270345.57, '2026-03-18', 'active'),
(1096, 69, 'brokerage', 'RUB', 256019.15, '2026-03-31', 'active'),
(1097, 70, 'investment', 'RUB', 115496.00, '2026-03-25', 'active'),
(1098, 71, 'brokerage', 'RUB', 72424.87, '2026-04-08', 'active'),
(1099, 72, 'brokerage', 'RUB', 140862.67, '2026-04-07', 'blocked'),
(1100, 73, 'brokerage', 'RUB', 125179.94, '2026-04-14', 'active'),
(1101, 74, 'investment', 'RUB', 92862.83, '2026-04-09', 'active'),
(1102, 75, 'brokerage', 'RUB', 120255.57, '2026-04-11', 'blocked'),
(1103, 76, 'investment', 'RUB', 66559.54, '2026-04-19', 'active'),
(1104, 77, 'brokerage', 'RUB', 153932.38, '2026-04-19', 'active'),
(1105, 78, 'investment', 'RUB', 63921.42, '2026-04-21', 'active'),
(1106, 79, 'brokerage', 'RUB', 109369.60, '2026-04-26', 'active'),
(1107, 80, 'investment', 'RUB', 100008.98, '2026-04-23', 'active'),
(1108, 81, 'brokerage', 'RUB', 118653.60, '2026-04-19', 'active'),
(1109, 82, 'investment', 'RUB', 163497.12, '2026-04-24', 'active'),
(1110, 83, 'investment', 'RUB', 57458.20, '2026-04-29', 'active'),
(1111, 84, 'investment', 'RUB', 115472.58, '2026-05-05', 'active'),
(1112, 85, 'brokerage', 'RUB', 205453.00, '2026-04-27', 'active'),
(1113, 86, 'investment', 'RUB', 58630.58, '2026-04-28', 'active'),
(1114, 87, 'brokerage', 'RUB', 197654.57, '2026-05-11', 'active'),
(1115, 88, 'investment', 'RUB', 159464.85, '2026-05-06', 'active'),
(1116, 89, 'investment', 'RUB', 40916.44, '2026-05-12', 'active'),
(1117, 90, 'investment', 'RUB', 167455.12, '2026-05-14', 'active'),
